property_id,locality,property_type,bhk,size_sqft,price_lakhs,rent_monthly,availability,possession_year,furnished_status,posted_on
2341,Borivali,Studio,2,300.0,165.31,45148.0,Ready to move,2025,Furnished,2024-09-21 00:00:00
5528,Bandra,Apartment,2,1022.51,101.68,46742.0,Ready to move,2024,Unfurnished,2024-03-31 00:00:00
6744,Andheri,Apartment,1,1033.5,228.65,43666.0,Ready to move,2026,Semi-Furnished,2024-05-23 00:00:00
4004,Bandra,Apartment,4,608.88,151.0,64099.0,Ready to move,2024,Unfurnished,2024-09-23 00:00:00
1124,Juhu,Villa,1,1048.35,191.9,49966.0,Ready to move,2024,Furnished,2024-04-15 00:00:00
8710,Borivali,Apartment,2,736.44,139.68,52070.0,Under construction,2025,Furnished,2024-09-26 00:00:00
4050,Powai,Apartment,1,1119.85,112.94,30199.0,Ready to move,2025,Furnished,2024-04-13 00:00:00
7641,Kandivali,Apartment,1,1496.94,206.5,49079.0,Ready to move,2024,Furnished,2024-02-06 00:00:00
766,Kandivali,Studio,3,554.82,172.07,56464.0,Ready to move,2025,Furnished,2024-06-21 00:00:00
2345,Malad,Villa,2,379.18,162.22,45833.0,Ready to move,2025,Semi-Furnished,2024-04-11 00:00:00
4072,Juhu,Apartment,2,1207.16,142.59,52842.0,Ready to move,2026,Furnished,2024-06-28 00:00:00
7217,Bandra,Apartment,2,955.42,157.62,19948.0,Ready to move,2024,Furnished,2024-05-09 00:00:00
4217,Andheri,Villa,2,585.24,194.73,56346.0,Under construction,2025,Furnished,2024-06-12 00:00:00
7953,Powai,Apartment,1,731.79,231.58,51596.0,Ready to move,2024,Unfurnished,2024-08-09 00:00:00
5971,Andheri,Apartment,3,1380.72,56.87,44768.0,Ready to move,2024,Furnished,2024-09-17 00:00:00
3351,Bandra,Apartment,1,1033.48,223.46,46473.0,Under construction,2024,Furnished,2024-04-18 00:00:00
4696,Juhu,Apartment,1,549.46,169.88,51237.0,Ready to move,2025,Semi-Furnished,2024-09-06 00:00:00
3400,Powai,Studio,1,720.8,162.46,60199.0,Ready to move,2026,Furnished,2024-02-02 00:00:00
4082,Goregaon,Apartment,1,738.62,167.5,47549.0,Ready to move,2024,Semi-Furnished,2024-11-01 00:00:00
9150,Borivali,Apartment,3,991.75,136.61,51804.0,Ready to move,2025,Furnished,2024-04-22 00:00:00
1225,Borivali,Villa,2,616.9,160.64,45245.0,Ready to move,2026,Unfurnished,2024-03-07 00:00:00
6293,Malad,Apartment,2,593.59,111.15,51372.0,Ready to move,2027,Unfurnished,2024-07-08 00:00:00
3123,Andheri,Apartment,1,300.0,176.77,42906.0,Under construction,2024,Semi-Furnished,2024-01-30 00:00:00
511,Juhu,Apartment,2,916.91,105.03,46797.0,Ready to move,2024,Unfurnished,2024-02-27 00:00:00
5795,Dadar,Villa,1,1388.49,130.11,49264.0,Ready to move,2024,Furnished,2024-09-10 00:00:00
8182,Vikhroli,Apartment,2,570.65,31.84,51818.0,Ready to move,2024,Unfurnished,2024-06-10 00:00:00
9418,Bandra,Apartment,2,612.85,212.03,49125.0,Ready to move,2024,Unfurnished,2024-04-01 00:00:00
97,Kandivali,Apartment,1,1040.28,120.5,48886.0,Under construction,2024,Furnished,2024-03-12 00:00:00
6682,Dadar,Apartment,1,1370.19,183.19,51231.0,Ready to move,2024,Semi-Furnished,2024-05-11 00:00:00
1513,Dadar,Apartment,2,640.33,185.55,34980.0,Ready to move,2024,Semi-Furnished,2024-06-21 00:00:00
8792,Vikhroli,Studio,2,816.15,204.62,35882.0,Ready to move,2025,Semi-Furnished,2024-08-19 00:00:00
120,Kandivali,Villa,1,1119.49,119.94,48456.0,Under construction,2026,Furnished,2024-12-01 00:00:00
7792,Dadar,Apartment,2,300.0,176.93,42352.0,Under construction,2024,Semi-Furnished,2024-10-10 00:00:00
6518,Goregaon,Villa,3,300.0,101.66,34982.0,Ready to move,2024,Semi-Furnished,2024-03-24 00:00:00
34,Juhu,Studio,3,300.0,141.25,41857.0,Under construction,2026,Semi-Furnished,2024-02-27 00:00:00
7888,Bandra,Apartment,2,544.81,200.6,34566.0,Ready to move,2024,Semi-Furnished,2024-07-19 00:00:00
6831,Goregaon,Studio,2,608.09,152.69,58622.0,Ready to move,2024,Semi-Furnished,2024-04-28 00:00:00
5422,Bandra,Apartment,1,763.78,162.11,48405.0,Ready to move,2026,Semi-Furnished,2024-08-16 00:00:00
1069,Andheri,Villa,4,1221.05,104.81,42998.0,Ready to move,2026,Furnished,2024-03-25 00:00:00
1348,Malad,Apartment,4,706.45,189.55,51715.0,Ready to move,2025,Semi-Furnished,2024-04-25 00:00:00
4748,Goregaon,Villa,1,1207.34,85.35,26228.0,Ready to move,2026,Semi-Furnished,2024-07-06 00:00:00
6006,Andheri,Apartment,3,612.21,109.07,42817.0,Under construction,2025,Furnished,2024-02-04 00:00:00
6040,Powai,Studio,1,684.39,148.87,40721.0,Ready to move,2027,Unfurnished,2024-01-15 00:00:00
3818,Dadar,Apartment,2,490.55,164.13,63470.0,Ready to move,2024,Furnished,2024-03-22 00:00:00
8447,Powai,Studio,1,715.7,118.28,57397.0,Ready to move,2025,Semi-Furnished,2024-05-19 00:00:00
5270,Andheri,Studio,3,1109.04,175.49,43064.0,Ready to move,2025,Unfurnished,2024-05-01 00:00:00
6898,Borivali,Apartment,4,884.94,112.04,31138.0,Ready to move,2024,Furnished,2024-08-30 00:00:00
5310,Powai,Villa,2,1178.96,93.07,61592.0,Ready to move,2025,Furnished,2024-09-12 00:00:00
32,Juhu,Apartment,2,1154.06,162.38,35294.0,Ready to move,2024,Unfurnished,2024-01-20 00:00:00
5675,Kandivali,Apartment,4,1138.78,182.43,29325.0,Ready to move,2026,Furnished,2024-01-15 00:00:00
4387,Vikhroli,Villa,2,715.66,172.01,63570.0,Ready to move,2024,Furnished,2024-10-29 00:00:00
30,Powai,Apartment,3,1115.57,161.36,52884.0,Under construction,2024,Semi-Furnished,2024-09-30 00:00:00
4203,Vikhroli,Apartment,1,1031.29,200.59,30193.0,Ready to move,2025,Semi-Furnished,2024-08-07 00:00:00
7508,Malad,Apartment,3,1595.51,134.92,18965.0,Under construction,2024,Unfurnished,2024-09-05 00:00:00
736,Malad,Apartment,2,502.4,123.67,60701.0,Ready to move,2025,Semi-Furnished,2024-11-15 00:00:00
2068,Borivali,Apartment,1,434.09,211.47,39415.0,Ready to move,2025,Semi-Furnished,2024-06-24 00:00:00
107,Juhu,Apartment,2,580.97,94.99,40824.0,Ready to move,2025,Semi-Furnished,2024-02-18 00:00:00
9645,Malad,Villa,2,597.26,134.05,35197.0,Ready to move,2024,Unfurnished,2024-10-29 00:00:00
8895,Powai,Apartment,3,300.0,71.47,41883.0,Ready to move,2027,Furnished,2024-01-11 00:00:00
8021,Dadar,Apartment,3,1056.95,202.79,33371.0,Ready to move,2025,Furnished,2024-06-05 00:00:00
2233,Bandra,Apartment,2,386.26,130.11,43080.0,Ready to move,2024,Unfurnished,2024-10-19 00:00:00
994,Goregaon,Apartment,1,974.28,239.78,31596.0,Ready to move,2024,Semi-Furnished,2024-03-17 00:00:00
9413,Borivali,Apartment,2,709.36,130.4,35539.0,Ready to move,2026,Unfurnished,2024-01-28 00:00:00
7059,Kandivali,Apartment,1,664.02,195.35,50535.0,Under construction,2024,Unfurnished,2024-02-24 00:00:00
6790,Andheri,Apartment,4,566.85,112.3,42750.0,Under construction,2024,Semi-Furnished,2024-08-20 00:00:00
361,Powai,Villa,3,1042.72,30.0,33666.0,Under construction,2025,Furnished,2024-11-23 00:00:00
305,Juhu,Apartment,2,604.98,206.1,28235.0,Ready to move,2024,Semi-Furnished,2024-10-30 00:00:00
2628,Powai,Apartment,2,811.75,112.38,31505.0,Ready to move,2025,Semi-Furnished,2024-04-23 00:00:00
8966,Juhu,Apartment,3,1107.57,117.76,17091.0,Ready to move,2025,Semi-Furnished,2024-09-01 00:00:00
4514,Juhu,Apartment,1,1455.57,232.16,21304.0,Under construction,2025,Semi-Furnished,2024-05-07 00:00:00
5911,Goregaon,Apartment,2,1234.2,154.3,38320.0,Under construction,2024,Furnished,2024-12-01 00:00:00
8314,Kandivali,Apartment,2,1632.54,105.48,53961.0,Ready to move,2024,Furnished,2024-04-19 00:00:00
3101,Powai,Apartment,1,1241.38,89.35,49271.0,Under construction,2025,Furnished,2024-08-02 00:00:00
5704,Goregaon,Apartment,4,1348.71,82.73,54787.0,Ready to move,2024,Unfurnished,2024-10-23 00:00:00
3899,Bandra,Apartment,2,1246.43,169.09,37027.0,Under construction,2024,Furnished,2024-05-08 00:00:00
5441,Vikhroli,Apartment,1,330.61,87.54,21527.0,Ready to move,2026,Semi-Furnished,2024-05-23 00:00:00
7931,Goregaon,Apartment,2,1023.11,116.92,51010.0,Ready to move,2024,Unfurnished,2024-11-19 00:00:00
622,Dadar,Apartment,1,565.35,162.81,33542.0,Under construction,2024,Semi-Furnished,2024-06-14 00:00:00
7236,Borivali,Apartment,1,744.45,51.86,24680.0,Ready to move,2024,Furnished,2024-02-18 00:00:00
2499,Juhu,Villa,2,892.88,147.57,24003.0,Under construction,2026,Unfurnished,2024-07-06 00:00:00
714,Goregaon,Apartment,1,439.37,207.97,54067.0,Ready to move,2024,Semi-Furnished,2024-04-16 00:00:00
8404,Dadar,Apartment,1,550.85,142.29,69554.0,Under construction,2024,Furnished,2024-11-03 00:00:00
2856,Goregaon,Apartment,2,525.38,74.32,46497.0,Ready to move,2026,Furnished,2024-11-27 00:00:00
4270,Andheri,Studio,1,1019.93,116.89,20266.0,Under construction,2024,Semi-Furnished,2024-06-12 00:00:00
2909,Andheri,Apartment,4,932.7,156.14,59627.0,Ready to move,2025,Semi-Furnished,2024-10-20 00:00:00
8081,Dadar,Villa,1,1447.89,158.97,26401.0,Under construction,2026,Furnished,2024-08-26 00:00:00
4517,Dadar,Apartment,4,845.1,202.2,44230.0,Ready to move,2025,Semi-Furnished,2024-11-08 00:00:00
1262,Kandivali,Apartment,1,411.14,149.16,33335.0,Ready to move,2024,Semi-Furnished,2024-07-05 00:00:00
3161,Bandra,Villa,4,374.95,190.8,27265.0,Ready to move,2025,Furnished,2024-06-23 00:00:00
971,Vikhroli,Apartment,2,1102.62,117.83,38489.0,Ready to move,2024,Furnished,2024-10-13 00:00:00
3913,Bandra,Apartment,4,948.27,211.59,32253.0,Ready to move,2024,Semi-Furnished,2024-01-29 00:00:00
5199,Dadar,Apartment,1,1152.8,172.83,27866.0,Ready to move,2025,Semi-Furnished,2024-08-26 00:00:00
8847,Bandra,Apartment,2,635.86,175.06,65975.0,Ready to move,2025,Furnished,2024-10-13 00:00:00
260,Bandra,Apartment,1,767.24,192.57,28369.0,Under construction,2024,Furnished,2024-12-18 00:00:00
3791,Kandivali,Apartment,4,810.77,193.89,47374.0,Ready to move,2024,Unfurnished,2024-11-15 00:00:00
9203,Malad,Apartment,1,714.4,145.25,19338.0,Ready to move,2025,Furnished,2024-02-10 00:00:00
488,Juhu,Apartment,2,932.47,51.29,49760.0,Ready to move,2024,Semi-Furnished,2024-08-27 00:00:00
7908,Vikhroli,Apartment,2,1267.47,149.4,52104.0,Ready to move,2025,Furnished,2024-08-08 00:00:00
519,Juhu,Apartment,3,1086.21,151.27,33065.0,Ready to move,2024,Semi-Furnished,2024-11-26 00:00:00
8343,Andheri,Apartment,4,756.36,158.49,11693.0,Ready to move,2024,Furnished,2024-11-15 00:00:00
312,Bandra,Studio,1,1351.22,77.45,53681.0,Under construction,2024,Furnished,2024-10-09 00:00:00
3232,Malad,Apartment,2,1035.29,242.5,60132.0,Ready to move,2024,Furnished,2024-01-12 00:00:00
7933,Borivali,Apartment,3,678.44,244.34,53832.0,Under construction,2024,Unfurnished,2024-12-08 00:00:00
7458,Bandra,Apartment,1,684.17,200.41,51762.0,Ready to move,2025,Unfurnished,2024-02-24 00:00:00
9784,Juhu,Apartment,4,632.56,229.33,61606.0,Ready to move,2024,Semi-Furnished,2024-07-22 00:00:00
5184,Goregaon,Apartment,2,909.88,126.3,50596.0,Ready to move,2025,Semi-Furnished,2024-02-19 00:00:00
8077,Goregaon,Studio,2,566.28,186.85,52268.0,Ready to move,2024,Unfurnished,2024-06-25 00:00:00
6502,Goregaon,Studio,3,749.68,118.88,10813.0,Ready to move,2026,Semi-Furnished,2024-10-10 00:00:00
6791,Malad,Apartment,1,698.62,166.77,44680.0,Ready to move,2024,Semi-Furnished,2024-09-30 00:00:00
7773,Powai,Studio,1,750.21,125.89,37226.0,Ready to move,2027,Semi-Furnished,2024-09-01 00:00:00
2738,Bandra,Apartment,2,865.59,74.58,40069.0,Ready to move,2025,Unfurnished,2024-05-18 00:00:00
7842,Juhu,Apartment,3,961.47,179.15,42936.0,Ready to move,2024,Furnished,2024-09-08 00:00:00
6262,Malad,Villa,2,569.52,107.18,35105.0,Ready to move,2024,Unfurnished,2024-03-14 00:00:00
8206,Kandivali,Apartment,3,1126.46,114.12,75259.0,Under construction,2025,Furnished,2024-09-25 00:00:00
1248,Juhu,Studio,2,777.41,203.83,50139.0,Ready to move,2025,Furnished,2024-06-26 00:00:00
9336,Andheri,Apartment,4,588.02,186.07,27832.0,Ready to move,2024,Furnished,2024-09-17 00:00:00
4195,Andheri,Apartment,1,879.19,148.15,51474.0,Ready to move,2024,Furnished,2024-09-07 00:00:00
8001,Malad,Villa,2,692.29,114.96,42700.0,Ready to move,2024,Semi-Furnished,2024-07-12 00:00:00
7378,Borivali,Apartment,1,460.1,229.63,31656.0,Ready to move,2025,Semi-Furnished,2024-02-01 00:00:00
3435,Powai,Villa,1,643.71,273.65,50693.0,Under construction,2024,Semi-Furnished,2024-02-27 00:00:00
5382,Vikhroli,Apartment,2,1011.3,198.42,59869.0,Ready to move,2027,Unfurnished,2024-12-28 00:00:00
959,Powai,Apartment,1,703.97,150.92,32553.0,Ready to move,2024,Unfurnished,2024-03-29 00:00:00
417,Vikhroli,Studio,2,705.01,102.15,48400.0,Ready to move,2025,Furnished,2024-02-20 00:00:00
5742,Juhu,Apartment,4,707.1,163.61,36623.0,Under construction,2024,Semi-Furnished,2024-01-22 00:00:00
6728,Goregaon,Apartment,2,470.21,225.76,63969.0,Ready to move,2025,Furnished,2024-03-23 00:00:00
4382,Andheri,Villa,4,940.36,126.3,44319.0,Ready to move,2027,Furnished,2024-08-06 00:00:00
5197,Dadar,Apartment,2,996.89,80.4,51965.0,Ready to move,2027,Furnished,2024-05-26 00:00:00
1113,Andheri,Apartment,1,866.73,116.66,22108.0,Ready to move,2024,Unfurnished,2024-04-29 00:00:00
2689,Dadar,Apartment,1,1243.58,190.44,12592.0,Ready to move,2026,Furnished,2024-05-18 00:00:00
6473,Goregaon,Apartment,1,737.11,186.37,37316.0,Under construction,2026,Semi-Furnished,2024-01-18 00:00:00
8820,Powai,Studio,2,862.31,244.78,70509.0,Ready to move,2024,Furnished,2024-02-28 00:00:00
7808,Bandra,Apartment,2,656.23,237.88,53253.0,Ready to move,2025,Unfurnished,2024-06-07 00:00:00
3411,Powai,Apartment,1,1000.06,79.81,58590.0,Ready to move,2024,Semi-Furnished,2024-07-14 00:00:00
81,Malad,Apartment,1,618.13,67.46,32327.0,Ready to move,2024,Unfurnished,2024-02-02 00:00:00
4614,Andheri,Villa,3,993.66,197.21,67371.0,Ready to move,2024,Furnished,2024-07-02 00:00:00
